elements,height
0,0
100,9
200,10
300,11
400,12
500,13
600,13
700,13
800,13
900,16
1000,16
1100,16
1200,16
1300,16
1400,16
1500,16
1600,16
1700,20
1800,20
1900,20
2000,20
2100,20
2200,20
2300,20
2400,20
2500,20
2600,26
2700,26
2800,26
2900,26
3000,26
3100,26
3200,27
3300,27
3400,27
3500,27
3600,27
3700,27
3800,28
3900,28
4000,28
4100,28
4200,28
4300,28
4400,28
4500,29
4600,29
4700,29
4800,29
4900,29
5000,29
5100,29
5200,29
5300,29
5400,29
5500,29
5600,29
5700,29
5800,29
5900,29
6000,29
6100,29
6200,29
6300,29
6400,29
6500,29
6600,29
6700,29
6800,29
6900,29
7000,29
7100,29
7200,29
7300,29
7400,29
7500,29
7600,29
7700,29
7800,29
7900,29
8000,29
8100,29
8200,29
8300,29
8400,29
8500,29
8600,29
8700,29
8800,29
8900,29
9000,29
9100,29
9200,29
9300,30
9400,30
9500,30
9600,30
9700,30
9800,30
9900,30
10000,30
10100,30
10200,31
10300,31
10400,31
10500,31
10600,31
10700,31
10800,31
10900,31
11000,31
11100,31
11200,31
11300,31
11400,31
11500,31
11600,31
11700,34
11800,34
11900,34
12000,34
12100,34
12200,34
12300,34
12400,34
12500,34
12600,34
12700,34
12800,34
12900,34
13000,34
13100,34
13200,34
13300,34
13400,34
13500,34
13600,34
13700,34
13800,34
13900,34
14000,34
14100,34
14200,34
14300,34
14400,34
14500,34
14600,34
14700,34
14800,34
14900,34
15000,34
15100,34
15200,34
15300,34
15400,34
15500,34
15600,34
15700,34
15800,34
15900,34
16000,34
16100,34
16200,34
16300,34
16400,34
16500,34
16600,34
16700,34
16800,34
16900,34
17000,34
17100,34
17200,34
17300,34
17400,34
17500,34
17600,34
17700,34
17800,34
17900,34
18000,34
18100,34
18200,34
18300,34
18400,34
18500,34
18600,34
18700,34
18800,34
18900,34
19000,34
19100,34
19200,34
19300,34
19400,34
19500,34
19600,34
19700,34
19800,34
19900,34
20000,34
20100,34
20200,34
20300,34
20400,34
20500,34
20600,34
20700,34
20800,34
20900,34
21000,34
21100,34
21200,34
21300,34
21400,34
21500,34
21600,34
21700,34
21800,34
21900,34
22000,34
22100,34
22200,34
22300,34
22400,34
22500,34
22600,34
22700,34
22800,34
22900,34
23000,42
23100,42
23200,42
23300,42
23400,42
23500,42
23600,42
23700,42
23800,42
23900,42
24000,42
24100,42
24200,42
24300,42
24400,42
24500,42
24600,42
24700,42
24800,42
24900,42
25000,42
25100,42
25200,42
25300,42
25400,42
25500,42
25600,42
25700,42
25800,42
25900,42
26000,42
26100,42
26200,42
26300,42
26400,42
26500,42
26600,42
26700,42
26800,42
26900,42
27000,42
27100,42
27200,42
27300,42
27400,42
27500,42
27600,42
27700,42
27800,42
27900,42
28000,42
28100,42
28200,52
28300,52
28400,52
28500,52
28600,52
28700,52
28800,52
28900,52
29000,52
29100,52
29200,52
29300,52
29400,52
29500,52
29600,52
29700,52
29800,52
29900,52
30000,52
30100,52
30200,52
30300,52
30400,52
30500,52
30600,52
30700,52
30800,52
30900,52
31000,52
31100,52
31200,52
31300,52
31400,52
31500,52
31600,52
31700,52
31800,52
31900,52
32000,52
32100,52
32200,52
32300,52
32400,52
32500,52
32600,52
32700,52
32800,52
32900,52
33000,52
33100,52
33200,52
33300,52
33400,52
33500,52
33600,52
33700,52
33800,52
33900,52
34000,52
34100,52
34200,52
34300,52
34400,52
34500,52
34600,52
34700,52
34800,52
34900,52
35000,52
35100,52
35200,52
35300,52
35400,52
35500,52
35600,52
35700,52
35800,52
35900,52
36000,52
36100,52
36200,52
36300,52
36400,52
36500,52
36600,52
36700,52
36800,52
36900,52
37000,52
37100,52
37200,52
37300,52
37400,52
37500,52
37600,52
37700,52
37800,52
37900,52
38000,52
38100,52
38200,52
38300,52
38400,52
38500,52
38600,52
38700,52
38800,52
38900,52
39000,52
39100,52
39200,52
39300,52
39400,52
39500,52
39600,52
39700,52
39800,52
39900,52
40000,52
40100,52
40200,52
40300,52
40400,52
40500,52
40600,52
40700,52
40800,52
40900,52
41000,52
41100,52
41200,52
41300,52
41400,52
41500,52
41600,52
41700,52
41800,52
41900,52
42000,52
42100,52
42200,52
42300,52
42400,52
42500,52
42600,52
42700,52
42800,52
42900,52
43000,52
43100,52
43200,52
43300,52
43400,52
43500,52
43600,52
43700,52
43800,52
43900,52
44000,52
44100,52
44200,52
44300,52
44400,52
44500,52
44600,52
44700,52
44800,52
44900,52
45000,52
45100,52
45200,52
45300,52
45400,52
45500,52
45600,52
45700,52
45800,52
45900,52
46000,52
46100,52
46200,52
46300,52
46400,52
46500,52
46600,52
46700,52
46800,52
46900,52
47000,52
47100,52
47200,52
47300,52
47400,52
47500,52
47600,52
47700,52
47800,52
47900,52
48000,52
48100,52
48200,52
48300,52
48400,52
48500,52
48600,52
48700,52
48800,52
48900,52
49000,52
49100,52
49200,52
49300,52
49400,52
49500,52
49600,52
49700,52
49800,52
49900,52
50000,52
50100,52
50200,52
50300,52
50400,52
50500,52
50600,52
50700,52
50800,52
50900,52
51000,52
51100,52
51200,52
51300,52
51400,52
51500,52
51600,52
51700,52
51800,52
51900,52
52000,52
52100,52
52200,52
52300,52
52400,52
52500,52
52600,52
52700,52
52800,52
52900,52
53000,52
53100,52
53200,52
53300,52
53400,52
53500,52
53600,52
53700,52
53800,52
53900,52
54000,52
54100,52
54200,52
54300,52
54400,52
54500,52
54600,52
54700,52
54800,52
54900,52
55000,52
55100,52
55200,52
55300,52
55400,52
55500,52
55600,52
55700,52
55800,52
55900,52
56000,52
56100,52
56200,52
56300,52
56400,52
56500,52
56600,52
56700,52
56800,52
56900,52
57000,52
57100,52
57200,52
57300,52
57400,52
57500,52
57600,52
57700,52
57800,52
57900,52
58000,52
58100,52
58200,52
58300,52
58400,52
58500,52
58600,52
58700,52
58800,52
58900,52
59000,52
59100,52
59200,52
59300,52
59400,52
59500,52
59600,52
59700,52
59800,52
59900,52
60000,52
60100,52
60200,52
60300,52
60400,52
60500,52
60600,52
60700,52
60800,52
60900,52
61000,52
61100,52
61200,52
61300,52
61400,52
61500,52
61600,52
61700,52
61800,52
61900,52
62000,52
62100,52
62200,52
62300,52
62400,52
62500,52
62600,52
62700,52
62800,52
62900,52
63000,52
63100,52
63200,52
63300,52
63400,52
63500,52
63600,52
63700,52
63800,52
63900,52
64000,52
64100,52
64200,52
64300,52
64400,52
64500,52
64600,52
64700,52
64800,52
64900,52
65000,52
65100,52
65200,52
65300,52
65400,52
65500,52
65600,52
65700,52
65800,52
65900,52
66000,52
66100,52
66200,52
66300,52
66400,52
66500,52
66600,52
66700,52
66800,52
66900,52
67000,52
67100,52
67200,52
67300,52
67400,52
67500,52
67600,52
67700,52
67800,52
67900,52
68000,52
68100,52
68200,52
68300,52
68400,52
68500,52
68600,52
68700,52
68800,52
68900,52
69000,52
69100,52
69200,52
69300,52
69400,52
69500,52
69600,52
69700,52
69800,52
69900,52
70000,52
70100,52
70200,52
70300,52
70400,52
70500,52
70600,52
70700,52
70800,52
70900,52
71000,52
71100,52
71200,52
71300,52
71400,52
71500,52
71600,52
71700,52
71800,52
71900,52
72000,52
72100,52
72200,52
72300,52
72400,52
72500,52
72600,52
72700,52
72800,52
72900,52
73000,52
73100,52
73200,52
73300,52
73400,52
73500,52
73600,52
73700,52
73800,52
73900,52
74000,52
74100,52
74200,52
74300,52
74400,52
74500,52
74600,52
74700,52
74800,52
74900,52
75000,52
75100,52
75200,52
75300,52
75400,52
75500,52
75600,52
75700,52
75800,52
75900,52
76000,52
76100,52
76200,52
76300,52
76400,52
76500,52
76600,52
76700,52
76800,52
76900,52
77000,52
77100,52
77200,52
77300,52
77400,52
77500,52
77600,52
77700,52
77800,52
77900,52
78000,52
78100,52
78200,52
78300,52
78400,52
78500,52
78600,52
78700,52
78800,52
78900,52
79000,52
79100,52
79200,52
79300,52
79400,52
79500,52
79600,52
79700,52
79800,52
79900,52
80000,52
80100,52
80200,52
80300,52
80400,52
80500,52
80600,52
80700,52
80800,52
80900,52
81000,52
81100,52
81200,52
81300,52
81400,52
81500,52
81600,52
81700,52
81800,52
81900,52
82000,52
82100,52
82200,52
82300,52
82400,52
82500,52
82600,52
82700,52
82800,52
82900,52
83000,52
83100,52
83200,52
83300,52
83400,52
83500,52
83600,52
83700,52
83800,52
83900,52
84000,52
84100,52
84200,52
84300,52
84400,52
84500,73
84600,73
84700,73
84800,73
84900,73
85000,73
85100,73
85200,73
85300,73
85400,73
85500,73
85600,73
85700,73
85800,73
85900,73
86000,73
86100,73
86200,73
86300,73
86400,73
86500,73
86600,73
86700,73
86800,73
86900,73
87000,73
87100,73
87200,73
87300,73
87400,73
87500,73
87600,73
87700,73
87800,73
87900,73
88000,73
88100,73
88200,73
88300,73
88400,73
88500,73
88600,73
88700,73
88800,73
88900,73
89000,73
89100,73
89200,73
89300,73
89400,73
89500,73
89600,73
89700,73
89800,73
89900,73
90000,73
90100,73
90200,73
90300,73
90400,73
90500,73
90600,73
90700,73
90800,73
90900,73
91000,73
91100,73
91200,73
91300,73
91400,73
91500,73
91600,73
91700,73
91800,73
91900,73
92000,73
92100,73
92200,73
92300,73
92400,73
92500,73
92600,73
92700,73
92800,73
92900,73
93000,73
93100,73
93200,73
93300,73
93400,73
93500,73
93600,73
93700,73
93800,73
93900,73
94000,73
94100,73
94200,73
94300,73
94400,73
94500,73
94600,73
94700,73
94800,73
94900,73
95000,73
95100,73
95200,73
95300,73
95400,73
95500,73
95600,73
95700,73
95800,73
95900,73
96000,73
96100,73
96200,73
96300,73
96400,73
96500,73
96600,73
96700,73
96800,73
96900,73
97000,73
97100,73
97200,73
97300,73
97400,73
97500,73
97600,73
97700,73
97800,73
97900,73
98000,73
98100,73
98200,73
98300,73
98400,73
98500,73
98600,73
98700,73
98800,73
98900,73
99000,73
99100,73
99200,73
99300,73
99400,73
99500,73
99600,73
99700,73
99800,73
99900,73
100000,73
100100,73
100200,73
100300,73
100400,73
100500,73
100600,73
100700,73
100800,73
100900,73
101000,73
101100,73
101200,73
101300,73
101400,73
101500,73
101600,73
101700,73
101800,73
101900,73
102000,73
102100,73
102200,73
102300,73
102400,73
102500,73
102600,73
102700,73
102800,73
102900,73
103000,73
103100,73
103200,73
103300,73
103400,73
103500,73
103600,73
103700,73
103800,73
103900,73
104000,73
104100,73
104200,73
104300,73
104400,73
104500,73
104600,73
104700,73
104800,73
104900,73
105000,73
105100,73
105200,73
105300,73
105400,73
105500,73
105600,73
105700,73
105800,73
105900,73
106000,73
106100,73
106200,73
106300,73
106400,73
106500,73
106600,73
106700,73
106800,73
106900,73
107000,73
107100,73
107200,73
107300,73
107400,73
107500,73
107600,73
107700,73
107800,73
107900,73
108000,73
108100,73
108200,73
108300,73
108400,73
108500,73
108600,73
108700,73
108800,73
108900,73
109000,73
109100,73
109200,73
109300,73
109400,73
109500,73
109600,73
109700,73
109800,73
109900,73
110000,73
110100,73
110200,73
110300,73
110400,73
110500,73
110600,73
110700,73
110800,73
110900,73
111000,73
111100,73
111200,73
111300,73
111400,73
111500,73
111600,73
111700,73
111800,73
111900,73
112000,73
112100,73
112200,73
112300,73
112400,73
112500,73
112600,73
112700,73
112800,73
112900,73
113000,73
113100,73
113200,73
113300,73
113400,73
113500,73
113600,73
113700,73
113800,73
113900,73
114000,73
114100,73
114200,73
114300,73
114400,73
114500,73
114600,73
114700,73
114800,73
114900,73
115000,73
115100,73
115200,73
115300,73
115400,73
115500,73
115600,73
115700,73
115800,73
115900,73
116000,73
116100,73
116200,73
116300,73
116400,73
116500,73
116600,73
116700,73
116800,73
116900,73
117000,73
117100,73
117200,73
117300,73
117400,73
117500,73
117600,73
117700,73
117800,73
117900,73
118000,73
118100,73
118200,73
118300,73
118400,73
118500,73
118600,73
118700,73
118800,73
118900,73
119000,73
119100,73
119200,73
119300,73
119400,73
119500,73
119600,73
119700,73
119800,73
119900,73
120000,73
120100,73
120200,73
120300,73
120400,73
120500,73
120600,73
120700,73
120800,73
120900,73
121000,73
121100,73
121200,73
121300,73
121400,73
121500,73
121600,73
121700,73
121800,73
121900,73
122000,73
122100,73
122200,73
122300,73
122400,73
122500,73
122600,73
122700,73
122800,73
122900,73
123000,73
123100,73
123200,73
123300,73
123400,73
123500,73
123600,73
123700,73
123800,73
123900,73
124000,73
124100,73
124200,73
124300,73
124400,73
124500,73
124600,73
124700,73
124800,73
124900,73
125000,73
125100,73
125200,73
125300,73
125400,73
125500,73
125600,73
125700,73
125800,73
125900,73
126000,73
126100,73
126200,73
126300,73
126400,73
126500,73
126600,73
126700,73
126800,73
126900,73
127000,73
127100,73
127200,73
127300,73
127400,73
127500,73
127600,73
127700,73
127800,73
127900,73
128000,73
128100,73
128200,73
128300,73
128400,73
128500,73
128600,73
128700,73
128800,73
128900,73
129000,73
129100,73
129200,73
129300,73
129400,73
129500,73
129600,73
129700,73
129800,73
129900,73
130000,73
130100,73
130200,73
130300,73
130400,73
130500,73
130600,73
130700,73
130800,73
130900,73
131000,73
131100,73
131200,73
131300,73
131400,73
131500,73
131600,73
131700,73
131800,73
131900,73
132000,73
132100,73
132200,73
132300,73
132400,73
132500,73
132600,73
132700,73
132800,73
132900,73
133000,73
133100,73
133200,73
133300,73
133400,73
133500,73
133600,73
133700,73
133800,73
133900,73
134000,73
134100,73
134200,73
134300,73
134400,73
134500,73
134600,73
134700,73
134800,73
134900,73
135000,73
135100,73
135200,73
135300,73
135400,73
135500,73
135600,73
135700,73
135800,73
135900,73
136000,73
136100,73
136200,73
136300,73
136400,73
136500,73
136600,73
136700,73
136800,73
136900,73
137000,73
137100,73
137200,73
137300,73
137400,73
137500,73
137600,73
137700,73
137800,73
137900,73
138000,73
138100,73
138200,73
138300,73
138400,73
138500,73
138600,73
138700,73
138800,73
138900,73
139000,73
139100,73
139200,73
139300,73
139400,73
139500,73
139600,73
139700,73
139800,73
139900,73
140000,73
140100,73
140200,73
140300,73
140400,73
140500,73
140600,73
140700,73
140800,73
140900,73
141000,73
141100,73
141200,73
141300,73
141400,73
141500,73
141600,73
141700,73
141800,73
141900,73
142000,73
142100,73
142200,73
142300,73
142400,73
142500,73
142600,73
142700,73
142800,73
142900,73
143000,73
143100,73
143200,73
143300,73
143400,73
143500,73
143600,73
143700,73
143800,73
143900,73
144000,73
144100,73
144200,73
144300,73
144400,73
144500,73
144600,73
144700,73
144800,73
144900,73
145000,73
145100,73
145200,73
145300,73
145400,73
145500,73
145600,73
145700,73
145800,73
145900,73
146000,73
146100,73
146200,73
146300,73
146400,73
146500,73
146600,73
146700,73
146800,73
146900,73
147000,73
147100,73
147200,73
147300,73
147400,73
147500,73
147600,73
147700,73
147800,73
147900,73
148000,73
148100,73
148200,73
148300,73
148400,73
148500,73
148600,73
148700,73
148800,73
148900,73
149000,73
149100,73
149200,73
149300,73
149400,73
149500,73
149600,73
149700,73
149800,73
149900,73
150000,73
150100,73
150200,73
150300,73
150400,73
150500,73
150600,73
150700,73
150800,73
150900,73
151000,73
151100,73
151200,73
151300,73
151400,73
151500,73
151600,73
151700,73
151800,73
151900,73
152000,73
152100,73
152200,73
152300,73
152400,73
152500,73
152600,73
152700,73
152800,73
152900,73
153000,73
153100,73
153200,73
153300,73
153400,73
153500,73
153600,73
153700,73
153800,73
153900,73
154000,73
154100,73
154200,73
154300,73
154400,73
154500,73
154600,73
154700,73
154800,73
154900,73
155000,73
155100,73
155200,73
155300,73
155400,73
155500,73
155600,73
155700,73
155800,73
155900,73
156000,73
156100,73
156200,73
156300,73
156400,73
156500,73
156600,73
156700,73
156800,73
156900,73
157000,73
157100,73
157200,73
157300,73
157400,73
157500,73
157600,73
157700,73
157800,73
157900,73
158000,73
158100,73
158200,73
158300,73
158400,73
158500,73
158600,73
158700,73
158800,73
158900,73
159000,73
159100,73
159200,73
159300,73
159400,73
159500,73
159600,73
159700,73
159800,73
159900,73
160000,73
160100,73
160200,73
160300,73
160400,73
160500,73
160600,73
160700,73
160800,73
160900,73
161000,73
161100,73
161200,73
161300,73
161400,73
161500,73
161600,73
161700,73
161800,73
161900,73
162000,73
162100,73
162200,73
162300,73
162400,73
162500,73
162600,73
162700,73
162800,73
162900,73
163000,73
163100,73
163200,73
163300,73
163400,73
163500,73
163600,73
163700,73
163800,73
163900,73
164000,73
164100,73
164200,73
164300,73
164400,73
164500,73
164600,73
164700,73
164800,73
164900,73
165000,73
165100,73
165200,73
165300,73
165400,73
165500,73
165600,73
165700,73
165800,73
165900,73
166000,73
166100,73
166200,73
166300,73
166400,73
166500,73
166600,73
166700,73
166800,73
166900,73
167000,73
167100,73
167200,73
167300,73
167400,73
167500,73
167600,73
167700,73
167800,73
167900,73
168000,73
168100,73
168200,73
168300,73
168400,73
168500,73
168600,73
168700,73
168800,73
168900,73
169000,73
169100,73
169200,73
169300,73
169400,73
169500,73
169600,73
169700,73
169800,73
169900,73
170000,73
170100,73
170200,73
170300,73
170400,73
170500,73
170600,73
170700,73
170800,73
170900,73
171000,73
171100,73
171200,73
171300,73
171400,73
171500,73
171600,73
171700,73
171800,73
171900,73
172000,73
172100,73
172200,73
172300,73
172400,73
172500,73
172600,73
172700,73
172800,73
172900,73
173000,73
173100,73
173200,73
173300,73
173400,73
173500,73
173600,73
173700,73
173800,73
173900,73
174000,73
174100,73
174200,73
174300,73
174400,73
174500,73
174600,73
174700,73
174800,73
174900,73
175000,73
175100,73
175200,73
175300,73
175400,73
175500,73
175600,73
175700,73
175800,73
175900,73
176000,73
176100,73
176200,73
176300,73
176400,73
176500,73
176600,73
176700,73
176800,73
176900,73
177000,73
177100,73
177200,73
177300,73
177400,73
177500,73
177600,73
177700,73
177800,73
177900,73
178000,73
178100,73
178200,73
178300,73
178400,73
178500,73
178600,73
178700,73
178800,73
178900,73
179000,73
179100,73
179200,73
179300,73
179400,73
179500,73
179600,73
179700,73
179800,73
179900,73
180000,73
180100,73
180200,73
180300,73
180400,73
180500,73
180600,73
180700,73
180800,73
180900,73
181000,73
181100,73
181200,73
181300,73
181400,73
181500,73
181600,73
181700,73
181800,73
181900,73
182000,73
182100,73
182200,73
182300,73
182400,73
182500,73
182600,73
182700,73
182800,73
182900,73
183000,73
183100,73
183200,73
183300,73
183400,73
183500,73
183600,73
183700,73
183800,73
183900,73
184000,73
184100,73
184200,73
184300,73
184400,73
184500,73
184600,73
184700,73
184800,73
184900,73
185000,73
185100,73
185200,73
185300,73
185400,73
185500,73
185600,73
185700,73
185800,73
185900,73
186000,73
186100,73
186200,73
186300,73
186400,73
186500,73
186600,73
186700,73
186800,73
186900,73
187000,73
187100,73
187200,73
187300,73
187400,73
187500,73
187600,73
187700,73
187800,73
187900,73
188000,73
188100,73
188200,73
188300,73
188400,73
188500,73
188600,73
188700,73
188800,73
188900,73
189000,73
189100,73
189200,73
189300,73
189400,73
189500,73
189600,73
189700,73
189800,73
189900,73
190000,73
190100,73
190200,73
190300,73
190400,73
190500,73
190600,73
190700,73
190800,73
190900,73
191000,73
191100,73
191200,73
191300,73
191400,73
191500,73
191600,73
191700,73
191800,73
191900,73
192000,73
192100,73
192200,73
192300,73
192400,73
192500,73
192600,73
192700,73
192800,73
192900,73
193000,73
193100,73
193200,73
193300,73
193400,73
193500,73
193600,73
193700,73
193800,73
193900,73
194000,73
194100,73
194200,73
194300,73
194400,73
194500,73
194600,73
194700,73
194800,73
194900,73
195000,73
195100,73
195200,73
195300,73
195400,73
195500,73
195600,73
195700,73
195800,73
195900,73
196000,73
196100,73
196200,73
196300,73
196400,73
196500,73
196600,73
196700,73
196800,73
196900,73
197000,73
197100,73
197200,73
197300,73
197400,73
197500,73
197600,73
197700,73
197800,73
197900,73
198000,73
198100,73
198200,73
198300,73
198400,73
198500,73
198600,73
198700,73
198800,73
198900,73
199000,73
199100,73
199200,73
199300,73
199400,73
199500,73
199600,73
199700,73
199800,73
199900,73
